# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
2240	1307
2240	1297
2240	1243
2240	1186
2240	1074
2240	1031
2240	1026
2240	1018
2240	974
2240	947
2240	856
2240	737
2240	285
2240	204
2240	15
2241	2665
2241	2604
2241	2587
2241	2504
2241	2117
2241	1997
2241	1992
2241	1888
2241	1700
2241	1621
2241	1492
2241	1353
2241	1186
2241	1097
2242	1848
2242	1749
2242	1140
2243	2242
2246	4735
2246	3130
2246	2535
2246	2323
2246	2210
2246	1919
2249	4361
2249	3726
2249	3479
2249	3348
2249	3346
2249	3291
2249	2851
2249	2754
2249	2625
2249	2618
2249	2400
2249	2397
2249	2338
2249	2322
2249	2281
2249	2145
2249	2071
2249	1608
2249	1565
2249	1403
2249	1353
2249	946
2250	2246
2250	2071
2251	3265
2251	3056
2251	3020
2251	2999
2251	2977
2251	2972
2251	2968
2251	2815
2251	2814
2251	2721
2251	2707
2251	2654
2251	2651
2251	2625
2251	2435
2251	2332
2251	2231
2251	2071
2251	1977
2251	1679
2251	1542
2251	1061
2251	856
2251	587
2252	3970
2252	3946
2252	3811
2252	3745
2252	3629
2252	3576
2252	3520
2252	3461
2252	3026
2252	3005
2252	2747
2252	2693
2252	2674
2252	2654
2252	2652
2252	2585
2252	2422
2252	2253
2252	2251
2252	1744
2252	1549
2252	825
2254	2805
2254	2504
2254	1992
2254	1888
2254	1847
2254	946
2255	2999
2255	2963
2255	2815
2255	2707
2255	2560
2255	2400
2255	2397
2255	2385
2255	2350
2255	2333
2255	2323
2255	2290
2255	2193
2255	1964
2255	1919
2255	1888
2255	1842
2255	1836
2255	1700
2255	1565
2255	1547
2255	1492
2255	1390
2255	1291
2255	1243
2255	1031
2255	959
2255	947
2255	946
2255	859
2255	722
2256	4946
2256	4811
2256	4809
2256	4798
2256	4797
2256	4795
2256	4780
2256	4735
2256	4678
2256	4677
2256	4400
2256	4335
2256	4247
2256	4231
2256	4218
2256	4201
2256	4181
2256	4179
2256	4173
2256	4111
2256	4110
2256	4078
2256	4055
2256	4051
2256	4047
2256	4041
2256	4037
2256	3980
2256	3973
2256	3897
2256	3893
2256	3871
2256	3849
2256	3822
2256	3811
2256	3803
2256	3800
2256	3787
2256	3785
2256	3776
2256	3769
2256	3737
2256	3720
2256	3670
2256	3646
2256	3643
2256	3635
2256	3616
2256	3614
2256	3609
2256	3587
2256	3576
2256	3562
2256	3555
2256	3547
2256	3520
2256	3489
2256	3486
2256	3483
2256	3479
2256	3473
2256	3461
2256	3456
2256	3446
2256	3443
2256	3435
2256	3429
2256	3410
2256	3409
2256	3404
2256	3376
2256	3371
2256	3352
2256	3338
2256	3324
2256	3301
2256	3291
2256	3276
2256	3266
2256	3258
2256	3256
2256	3253
2256	3243
2256	3200
2256	3117
2256	3089
2256	3030
2256	3028
2256	3023
2256	3005
2256	2999
2256	2993
2256	2979
2256	2974
2256	2963
2256	2958
2256	2955
2256	2928
2256	2926
2256	2922
2256	2918
2256	2902
2256	2900
2256	2877
2256	2859
2256	2844
2256	2828
2256	2825
2256	2821
2256	2818
2256	2815
2256	2814
2256	2809
2256	2805
2256	2799
2256	2797
2256	2794
2256	2790
2256	2787
2256	2785
2256	2781
2256	2777
2256	2774
2256	2770
2256	2763
2256	2754
2256	2751
2256	2747
2256	2736
2256	2720
2256	2707
2256	2687
2256	2685
2256	2670
2256	2669
2256	2667
2256	2657
2256	2654
2256	2652
2256	2651
2256	2650
2256	2647
2256	2625
2256	2619
2256	2599
2256	2594
2256	2593
2256	2591
2256	2587
2256	2579
2256	2560
2256	2547
2256	2544
2256	2535
2256	2517
2256	2516
2256	2504
2256	2501
2256	2475
2256	2435
2256	2416
2256	2411
2256	2410
2256	2375
2256	2341
2256	2340
2256	2329
2256	2322
2256	2307
2256	2294
2256	2264
2256	2240
2256	2225
2256	2174
2256	2145
2256	2134
2256	2120
2256	2117
2256	2102
2256	2076
2256	2072
2256	2066
2256	2053
2256	1992
2256	1990
2256	1935
2256	1918
2256	1847
2256	1814
2256	1808
2256	1777
2256	1744
2256	1723
2256	1705
2256	1653
2256	1646
2256	1637
2256	1608
2256	1596
2256	1592
2256	1565
2256	1564
2256	1549
2256	1521
2256	1419
2256	1384
2256	1374
2256	1297
2256	1291
2256	1100
2256	1049
2256	1012
2256	968
2256	946
2256	827
2256	778
2256	765
2256	741
2256	425
2256	403
2256	350
2256	214
2256	56
2256	15
2257	4938
2257	4827
2257	4719
2257	4191
2257	3892
2257	3885
2257	3796
2257	3680
2257	3473
2257	3465
2257	3464
2257	3439
2257	3435
2257	3408
2257	3352
2257	3321
2257	3291
2257	3253
2257	3117
2257	2764
2257	2708
2257	2686
2257	2667
2257	2593
2257	2576
2257	2544
2257	2440
2257	2397
2257	2381
2257	2246
2257	2225
2257	2145
2257	2144
2257	2135
2257	2120
2257	1919
2257	1823
2257	1734
2257	1166
2257	1018
2257	765
2257	737
2258	4994
2258	4980
2258	4781
2258	4715
2258	4712
2258	4666
2258	4510
2258	4349
2258	4043
2258	4037
2258	4011
2258	3970
2258	3873
2258	3631
2258	3586
2258	3568
2258	3480
2258	3334
2258	3321
2258	3253
2258	3200
2258	3089
2258	2981
2258	2871
2258	2859
2258	2775
2258	2774
2258	2760
2258	2727
2258	2625
2258	2605
2258	2576
2258	2565
2258	2511
2258	2508
2258	2456
2258	2411
2258	2328
2258	2246
2258	2145
2258	2066
2258	1842
2258	1733
2258	1648
2258	1549
2258	1297
2258	1166
2258	1026
2258	762
2259	2246
2264	4797
2264	4712
2264	4706
2264	4530
2264	4510
2264	4417
2264	4261
2264	4247
2264	4234
2264	4124
2264	3958
2264	3942
2264	3937
2264	3926
2264	3843
2264	3691
2264	3660
2264	3456
2264	3352
2264	3293
2264	2856
2264	2834
2264	2794
2264	2775
2264	2774
2264	2697
2264	2654
2264	2433
2264	2385
2264	2381
2264	2328
2264	1961
2264	1729
2264	1653
2264	1549
2264	1473
2264	1403
2264	1357
2264	1353
2264	1186
2264	1049
2264	1024
2265	1977
2266	587
2267	2273
2268	2273
2269	3348
2269	2273
2270	2273
2272	3089
2272	3034
2272	2877
2272	2785
2272	2654
2272	2651
2272	2643
2272	2625
2272	2619
2272	2593
2272	2576
2272	2400
2272	2398
2272	2385
2272	2225
2272	2193
2272	2120
2272	2117
2272	1992
2272	1792
2272	1700
2272	1653
2272	1633
2272	1521
2272	1492
2272	1297
2272	1211
2272	1166
2272	1031
2272	959
2272	56
2274	3235
2274	3193
2274	3155
2274	3130
2274	3080
2274	2946
2274	2654
2274	2625
2274	2580
2274	2579
2274	2575
2274	2571
2274	2490
2274	2484
2274	2435
2274	2426
2274	2425
2274	2423
2274	2411
2274	2385
2274	2332
2274	2329
2274	2307
2274	2240
2274	2182
2274	2145
2274	2135
2274	2117
2274	1964
2274	1919
2274	1888
2274	1835
2274	1700
2274	1608
2274	1492
2274	1437
2274	1267
2274	1250
2274	1018
2274	1012
2274	947
2274	859
2274	856
2274	744
2274	722
2274	425
2274	332
2276	4795
2276	4400
2276	4298
2276	4110
2276	3897
2276	3614
2276	3459
2276	3334
2276	2433
2276	2398
2276	1026
2276	896
2276	840
2276	72
2276	15
2277	4335
2277	3643
2277	3089
2277	2354
2278	2917
2278	2276
2280	1664
2281	2625
2281	2193
2282	2397
2282	2285
2282	1997
2282	1542
2283	1542
2285	3408
2285	3371
2285	3321
2285	3258
2285	2713
2285	2625
2285	2592
2285	2485
2285	2398
2285	2231
2285	2210
2285	2135
2285	1997
2285	1679
2285	1633
2285	1393
2286	1997
2286	1700
2286	1621
2286	1492
2286	1297
2286	1035
2287	2968
2287	2504
2287	1997
2287	1492
2288	2290
2289	4876
2289	4124
2289	3568
2289	3352
2289	3117
2289	2811
2289	2669
2289	2504
2289	2364
2289	2290
2289	2237
2289	1977
2289	1888
2289	1385
2290	4402
2290	4384
2290	4191
2290	4110
2290	4088
2290	4021
2290	4011
2290	3980
2290	3973
2290	3970
2290	3946
2290	3903
2290	3892
2290	3887
2290	3867
2290	3849
2290	3847
2290	3843
2290	3822
2290	3812
2290	3811
2290	3809
2290	3807
2290	3803
2290	3800
2290	3772
2290	3769
2290	3745
2290	3737
2290	3720
2290	3717
2290	3681
2290	3680
2290	3671
2290	3670
2290	3646
2290	3629
2290	3609
2290	3587
2290	3580
2290	3568
2290	3567
2290	3557
2290	3556
2290	3548
2290	3547
2290	3541
2290	3537
2290	3529
2290	3520
2290	3516
2290	3480
2290	3404
2290	3301
2290	3260
2290	3258
2290	3200
2290	3173
2290	3148
2290	3117
2290	3114
2290	3059
2290	3024
2290	3010
2290	3009
2290	3007
2290	3005
2290	2974
2290	2973
2290	2923
2290	2900
2290	2819
2290	2747
2290	2746
2290	2727
2290	2693
2290	2687
2290	2686
2290	2674
2290	2667
2290	2660
2290	2657
2290	2655
2290	2654
2290	2653
2290	2652
2290	2651
2290	2619
2290	2597
2290	2595
2290	2565
2290	2535
2290	2510
2290	2485
2290	2411
2290	2324
2290	2297
2290	2289
2290	2257
2290	2252
2290	2210
2290	2209
2290	2144
2290	2114
2290	1990
2290	1777
2290	1744
2290	1549
2290	1385
2290	1307
2290	1297
2290	1166
2290	1157
2290	1100
2290	974
2290	827
2290	825
2290	204
2291	1977
2292	1977
2293	1977
2293	1888
2294	2990
2294	2856
2294	2665
2294	2638
2294	2625
2294	2619
2294	1977
2295	1888
2296	1888
2296	214
2297	4983
2297	4981
2297	4811
2297	4706
2297	4687
2297	4604
2297	4578
2297	4528
2297	4510
2297	4453
2297	4400
2297	4338
2297	4299
2297	4269
2297	4263
2297	4233
2297	4191
2297	4179
2297	4162
2297	4124
2297	4103
2297	4099
2297	4055
2297	4021
2297	4013
2297	3976
2297	3946
2297	3926
2297	3807
2297	3770
2297	3661
2297	3650
2297	3615
2297	3607
2297	3587
2297	3576
2297	3568
2297	3562
2297	3537
2297	3529
2297	3516
2297	3489
2297	3473
2297	3456
2297	3454
2297	3435
2297	3352
2297	3338
2297	3307
2297	3265
2297	3260
2297	3258
2297	3253
2297	3192
2297	3150
2297	3089
2297	3059
2297	3034
2297	3033
2297	3026
2297	3024
2297	3020
2297	3014
2297	3009
2297	3005
2297	2958
2297	2871
2297	2859
2297	2856
2297	2801
2297	2797
2297	2794
2297	2775
2297	2774
2297	2746
2297	2727
2297	2693
2297	2685
2297	2667
2297	2660
2297	2657
2297	2654
2297	2651
2297	2625
2297	2619
2297	2594
2297	2570
2297	2547
2297	2542
2297	2535
2297	2510
2297	2508
2297	2506
2297	2504
2297	2485
2297	2474
2297	2456
2297	2440
2297	2398
2297	2338
2297	2333
2297	2328
2297	2290
2297	2240
2297	2225
2297	2210
2297	2209
2297	2193
2297	2174
2297	2145
2297	2144
2297	2134
2297	2117
2297	2072
2297	2066
2297	1990
2297	1956
2297	1888
2297	1847
2297	1814
2297	1792
2297	1754
2297	1734
2297	1723
2297	1700
2297	1633
2297	1571
2297	1416
2297	1384
2297	1374
2297	1357
2297	1315
2297	1307
2297	1297
2297	1267
2297	1166
2297	825
2297	737
2297	608
2297	465
2297	425
2297	417
2297	332
2297	214
2297	204
2297	15
2298	4424
2298	4417
2298	4365
2298	4349
2298	4297
2298	4289
2298	4269
2298	4231
2298	4201
2298	4199
2298	4031
2298	3806
2298	3724
2298	3660
2298	3483
2298	3352
2298	3291
2298	3276
2298	3253
2298	3235
2298	3145
2298	3144
2298	3117
2298	3028
2298	2993
2298	2932
2298	2926
2298	2900
2298	2797
2298	2794
2298	2654
2298	2646
2298	2575
2298	2560
2298	2547
2298	2535
2298	2504
2298	2501
2298	2328
2298	2289
2298	2129
2298	1964
2298	1888
2298	1837
2298	1792
2298	1385
2298	1211
2298	1012
2299	4824
2299	4587
2299	4448
2299	4138
2299	4044
2299	4024
2299	3903
2299	3892
2299	3615
2299	3580
2299	3541
2299	3459
2299	3351
2299	3265
2299	3251
2299	3117
2299	3030
2299	3026
2299	2999
2299	2972
2299	2909
2299	2851
2299	2809
2299	2794
2299	2754
2299	2746
2299	2700
2299	2687
2299	2665
2299	2651
2299	2625
2299	2620
2299	2619
2299	2585
2299	2565
2299	2560
2299	2547
2299	2485
2299	2410
2299	2398
2299	2328
2299	2322
2299	2256
2299	2251
2299	2120
2299	1549
2299	1390
2299	856
2299	56
2300	1390
2301	1390
2302	1390
2304	2305
2306	2643
2306	2504
2306	1492
2306	1049
2307	4024
2307	3650
2307	3616
2307	3117
2307	3024
2307	2746
2307	2585
2308	2285
2309	3321
2309	2285
2310	2285
2311	2285
2312	2285
2313	2285
2314	2285
2314	1297
2315	2285
2316	2285
2317	2285
2318	2285
2319	2325
2319	2285
2320	2285
2321	2285
2322	4349
2322	3645
2322	2814
2322	2643
2322	2625
2322	2619
2322	2504
2322	2350
2322	2289
2322	2182
2322	1992
2322	1835
2322	1700
2322	1621
2322	1547
2322	1297
2322	1031
2322	332
2323	4820
2323	4687
2323	4531
2323	4510
2323	4400
2323	4385
2323	4191
2323	4179
2323	4103
2323	4011
2323	3946
2323	3942
2323	3937
2323	3926
2323	3897
2323	3871
2323	3847
2323	3803
2323	3724
2323	3580
2323	3562
2323	3541
2323	3516
2323	3480
2323	3456
2323	3443
2323	3371
2323	3352
2323	3260
2323	3243
2323	3130
2323	3103
2323	3028
2323	3020
2323	3018
2323	3014
2323	3007
2323	3005
2323	2958
2323	2923
2323	2900
2323	2859
2323	2838
2323	2815
2323	2794
2323	2747
2323	2746
2323	2660
2323	2657
2323	2654
2323	2653
2323	2651
2323	2625
2323	2594
2323	2585
2323	2580
2323	2576
2323	2565
2323	2535
2323	2516
2323	2485
2323	2416
2323	2411
2323	2398
2323	2369
2323	2297
2323	2252
2323	2240
2323	2225
2323	2210
2323	2193
2323	2174
2323	2114
2323	2066
2323	1990
2323	1984
2323	1935
2323	1847
2323	1836
2323	1777
2323	1744
2323	1729
2323	1633
2323	1571
2323	1549
2323	1492
2323	1385
2323	1307
2323	1297
2323	1243
2323	1157
2323	959
2323	827
2323	737
2323	608
2323	417
2323	346
2323	290
2323	204
2323	72
2323	15
2324	2535
2324	2485
2324	1565
2325	3321
2325	3320
2326	4962
2326	4938
2326	4811
2326	4735
2326	4578
2326	4500
2326	4480
2326	4468
2326	4424
2326	4417
2326	4411
2326	4402
2326	4384
2326	4373
2326	4349
2326	4323
2326	4298
2326	4297
2326	4290
2326	4269
2326	4263
2326	4256
2326	4247
2326	4235
2326	4233
2326	4201
2326	4191
2326	4189
2326	4188
2326	4183
2326	4181
2326	4179
2326	4173
2326	4162
2326	4138
2326	4124
2326	4117
2326	4110
2326	4058
2326	4055
2326	4043
2326	4031
2326	4024
2326	4021
2326	4013
2326	4011
2326	3976
2326	3970
2326	3967
2326	3937
2326	3933
2326	3926
2326	3921
2326	3903
2326	3898
2326	3892
2326	3887
2326	3871
2326	3847
2326	3843
2326	3813
2326	3812
2326	3807
2326	3804
2326	3800
2326	3787
2326	3769
2326	3745
2326	3720
2326	3717
2326	3681
2326	3680
2326	3670
2326	3661
2326	3660
2326	3650
2326	3646
2326	3645
2326	3631
2326	3629
2326	3616
2326	3615
2326	3587
2326	3580
2326	3568
2326	3567
2326	3562
2326	3557
2326	3548
2326	3541
2326	3538
2326	3537
2326	3529
2326	3520
2326	3516
2326	3506
2326	3489
2326	3486
2326	3483
2326	3480
2326	3473
2326	3460
2326	3455
2326	3446
2326	3443
2326	3439
2326	3435
2326	3408
2326	3404
2326	3376
2326	3371
2326	3352
2326	3351
2326	3348
2326	3346
2326	3338
2326	3313
2326	3307
2326	3291
2326	3276
2326	3260
2326	3258
2326	3200
2326	3192
2326	3180
2326	3173
2326	3148
2326	3117
2326	3114
2326	3084
2326	3059
2326	3030
2326	3028
2326	3026
2326	3024
2326	3021
2326	3020
2326	3010
2326	3009
2326	3007
2326	3005
2326	2981
2326	2973
2326	2958
2326	2932
2326	2923
2326	2918
2326	2900
2326	2871
2326	2859
2326	2819
2326	2799
2326	2790
2326	2747
2326	2746
2326	2727
2326	2693
2326	2687
2326	2686
2326	2674
2326	2667
2326	2660
2326	2657
2326	2655
2326	2654
2326	2653
2326	2646
2326	2623
2326	2619
2326	2612
2326	2597
2326	2595
2326	2594
2326	2592
2326	2585
2326	2576
2326	2565
2326	2544
2326	2542
2326	2535
2326	2516
2326	2510
2326	2508
2326	2506
2326	2485
2326	2433
2326	2416
2326	2411
2326	2398
2326	2384
2326	2356
2326	2350
2326	2348
2326	2341
2326	2339
2326	2338
2326	2329
2326	2328
2326	2325
2326	2324
2326	2307
2326	2297
2326	2290
2326	2289
2326	2257
2326	2252
2326	2210
2326	2209
2326	2145
2326	2144
2326	2134
2326	2129
2326	2114
2326	2066
2326	2016
2326	1990
2326	1935
2326	1777
2326	1769
2326	1744
2326	1729
2326	1706
2326	1688
2326	1633
2326	1621
2326	1571
2326	1549
2326	1453
2326	1385
2326	1310
2326	1307
2326	1297
2326	1239
2326	1166
2326	1157
2326	1140
2326	1100
2326	1031
2326	974
2326	827
2326	825
2326	762
2326	608
2326	417
2326	285
2326	204
2328	4994
2328	4795
2328	4791
2328	4717
2328	4712
2328	4709
2328	4604
2328	4483
2328	4323
2328	4269
2328	4256
2328	4247
2328	4162
2328	4134
2328	4099
2328	4065
2328	4043
2328	4037
2328	4021
2328	3970
2328	3926
2328	3903
2328	3892
2328	3800
2328	3769
2328	3713
2328	3670
2328	3661
2328	3650
2328	3629
2328	3615
2328	3607
2328	3587
2328	3568
2328	3562
2328	3537
2328	3529
2328	3480
2328	3479
2328	3459
2328	3394
2328	3352
2328	3291
2328	3260
2328	3258
2328	3192
2328	3148
2328	3114
2328	3034
2328	3028
2328	3026
2328	3024
2328	3014
2328	3010
2328	3005
2328	2981
2328	2973
2328	2958
2328	2932
2328	2877
2328	2834
2328	2825
2328	2821
2328	2818
2328	2814
2328	2809
2328	2805
2328	2794
2328	2781
2328	2774
2328	2768
2328	2763
2328	2754
2328	2747
2328	2746
2328	2727
2328	2707
2328	2693
2328	2685
2328	2669
2328	2667
2328	2665
2328	2660
2328	2657
2328	2654
2328	2653
2328	2652
2328	2643
2328	2620
2328	2619
2328	2604
2328	2599
2328	2597
2328	2595
2328	2593
2328	2587
2328	2585
2328	2579
2328	2570
2328	2565
2328	2547
2328	2544
2328	2535
2328	2517
2328	2510
2328	2508
2328	2506
2328	2504
2328	2485
2328	2479
2328	2475
2328	2470
2328	2435
2328	2411
2328	2410
2328	2400
2328	2397
2328	2385
2328	2350
2328	2345
2328	2341
2328	2332
2328	2329
2328	2324
2328	2322
2328	2297
2328	2264
2328	2257
2328	2252
2328	2240
2328	2210
2328	2209
2328	2193
2328	2174
2328	2160
2328	2134
2328	2120
2328	2117
2328	2076
2328	2066
2328	2062
2328	2053
2328	1992
2328	1990
2328	1964
2328	1956
2328	1847
2328	1842
2328	1836
2328	1835
2328	1808
2328	1723
2328	1700
2328	1653
2328	1646
2328	1637
2328	1621
2328	1608
2328	1564
2328	1549
2328	1547
2328	1521
2328	1492
2328	1384
2328	1297
2328	1239
2328	1211
2328	1186
2328	1166
2328	1097
2328	1049
2328	1035
2328	1018
2328	1012
2328	978
2328	974
2328	968
2328	959
2328	947
2328	859
2328	825
2328	765
2328	744
2328	722
2328	465
2328	403
2328	350
2328	332
2330	2333
2331	2333
2332	3562
2332	3556
2332	3548
2332	3429
2332	3410
2332	3409
2332	3408
2332	3324
2332	3320
2332	3319
2332	3253
2332	3251
2332	3020
2332	3018
2332	2912
2332	2754
2332	2708
2332	2657
2332	2653
2332	2651
2332	2625
2332	2594
2332	2591
2332	2589
2332	2416
2332	2411
2332	2333
2332	2116
2332	1835
2332	1250
2332	1049
2332	1018
2332	1012
2332	968
2332	633
2334	2339
2335	2339
2336	2339
2337	2339
2338	3348
2338	2654
2338	2508
2338	2504
2338	2323
2338	1964
2340	2809
2340	2593
2340	2341
2340	56
2342	4191
2342	2651
2342	2345
2342	1918
2342	1211
2343	2650
2343	2643
2343	2591
2343	2589
2343	2345
2343	1992
2343	1250
2344	2345
2346	2764
2346	1024
2349	2625
2349	2350
2351	1031
2352	3117
2352	1031
2353	1031
2354	1031
2355	1186
2356	4528
2356	4290
2356	4269
2356	4179
2356	4043
2356	4021
2356	4011
2356	3937
2356	3926
2356	3903
2356	3892
2356	3887
2356	3843
2356	3800
2356	3650
2356	3615
2356	3454
2356	3352
2356	3258
2356	3140
2356	3117
2356	3084
2356	3033
2356	3028
2356	3026
2356	3024
2356	3007
2356	3005
2356	2973
2356	2958
2356	2932
2356	2923
2356	2746
2356	2727
2356	2693
2356	2662
2356	2657
2356	2655
2356	2654
2356	2595
2356	2594
2356	2585
2356	2565
2356	2544
2356	2510
2356	2328
2356	2324
2356	2289
2356	2210
2356	2134
2356	2114
2356	1734
2356	1706
2356	1166
2356	974
2356	825
2356	465
2357	3755
2357	2625
2357	1964
2357	1754
2357	1700
2357	1547
2357	1521
2357	1492
2357	1267
2357	1035
2357	947
2359	3265
2359	1621
2360	3005
2360	2653
2360	1621
2361	2362
2363	2193
2363	1393
2363	1315
2363	1035
2364	4424
2364	4037
2364	3885
2364	3809
2364	3538
2364	2923
2364	2819
2364	2667
2364	2660
2364	2440
2364	2290
2364	1679
2364	1035
2364	762
2365	4735
2365	4719
2365	4536
2365	4530
2365	4528
2365	4510
2365	4110
2365	4099
2365	4071
2365	4031
2365	4021
2365	4013
2365	3958
2365	3812
2365	3680
2365	3580
2365	3516
2365	3443
2365	3291
2365	3260
2365	3253
2365	3180
2365	3117
2365	3030
2365	3028
2365	3020
2365	3009
2365	3005
2365	2951
2365	2859
2365	2856
2365	2801
2365	2775
2365	2754
2365	2746
2365	2727
2365	2685
2365	2665
2365	2660
2365	2657
2365	2651
2365	2646
2365	2618
2365	2599
2365	2594
2365	2593
2365	2510
2365	2411
2365	2385
2365	2328
2365	2297
2365	2256
2365	2252
2365	2174
2365	2066
2365	2053
2365	1992
2365	1792
2365	1754
2365	1706
2365	1705
2365	1571
2365	1521
2365	1453
2365	1357
2365	1297
2365	1035
2365	856
2365	762
2365	15
2366	2736
2366	2665
2366	2643
2366	2625
2366	1835
2366	1374
2366	1097
2367	2643
2367	2625
2367	2604
2367	2593
2367	2587
2367	2579
2367	2475
2367	1097
2368	3443
2368	3371
2368	3352
2368	3351
2368	3307
2368	3117
2368	3021
2368	3018
2368	2760
2368	2599
2368	2594
2368	2565
2368	2560
2368	2508
2368	1097
2368	290
2368	15
2369	4983
2369	4977
2369	4964
2369	4929
2369	4875
2369	4828
2369	4824
2369	4795
2369	4791
2369	4712
2369	4587
2369	4547
2369	4536
2369	4530
2369	4507
2369	4448
2369	4432
2369	4401
2369	4315
2369	4310
2369	4297
2369	4276
2369	4219
2369	4191
2369	4124
2369	4037
2369	3976
2369	3910
2369	3898
2369	3897
2369	3830
2369	3813
2369	3808
2369	3796
2369	3755
2369	3643
2369	3634
2369	3554
2369	3541
2369	3498
2369	3459
2369	3456
2369	3447
2369	3417
2369	3393
2369	3334
2369	3238
2369	3106
2369	3002
2369	2909
2369	2822
2369	2787
2369	2785
2369	2552
2369	2411
2369	2398
2369	2364
2369	2354
2369	2276
2369	2160
2369	2014
2369	1982
2369	1964
2369	1799
2369	1493
2369	1352
2369	1026
2369	896
2369	840
2369	737
2369	332
2369	15
2370	2484
2370	1964
2371	4964
2371	4653
2371	4361
2371	4323
2371	4256
2371	4124
2371	3887
2371	3796
2371	3748
2371	3634
2371	3537
2371	3516
2371	3237
2371	3235
2371	3192
2371	3173
2371	3164
2371	3150
2371	3144
2371	3140
2371	3126
2371	3117
2371	3104
2371	3080
2371	3068
2371	3059
2371	3056
2371	3034
2371	3033
2371	3029
2371	3026
2371	3007
2371	2999
2371	2996
2371	2993
2371	2979
2371	2977
2371	2973
2371	2972
2371	2968
2371	2963
2371	2955
2371	2926
2371	2922
2371	2918
2371	2902
2371	2900
2371	2880
2371	2877
2371	2856
2371	2830
2371	2815
2371	2724
2371	2707
2371	2697
2371	2696
2371	2662
2371	2657
2371	2654
2371	2653
2371	2646
2371	2625
2371	2593
2371	2587
2371	2579
2371	2565
2371	2560
2371	2550
2371	2547
2371	2517
2371	2504
2371	2485
2371	2470
2371	2426
2371	2416
2371	2411
2371	2400
2371	2375
2371	2354
2371	2324
2371	2323
2371	2264
2371	2256
2371	2251
2371	2225
2371	2174
2371	2117
2371	2053
2371	1964
2371	1919
2371	1918
2371	1847
2371	1837
2371	1814
2371	1808
2371	1792
2371	1781
2371	1754
2371	1734
2371	1705
2371	1596
2371	1492
2371	1453
2371	1437
2371	1416
2371	1357
2371	1315
2371	1297
2371	1291
2371	1267
2371	1250
2371	1211
2371	1186
2371	1166
2371	1012
2371	959
2371	856
2371	762
2371	722
2371	214
2372	2517
2372	2479
2372	2470
2372	2182
2372	1964
2372	1835
2372	1700
2373	2470
2373	2135
2374	1964
2375	4875
2375	4712
2375	4528
2375	4500
2375	4384
2375	4365
2375	4331
2375	4289
2375	3724
2375	3394
2375	3192
2375	2880
2375	2828
2375	2685
2375	2612
2375	2599
2375	2579
2375	2565
2375	2504
2375	2479
2375	2470
2375	2256
2375	2240
2375	2120
2375	2066
2375	1964
2375	1918
2375	1688
2375	1653
2375	1637
2375	1608
2375	1564
2375	1521
2375	1419
2375	1384
2375	1250
2375	1186
2375	1185
2375	1157
2375	1049
2375	1018
2375	765
2375	762
2375	741
2376	4191
2376	3755
2376	3117
2376	3024
2376	3005
2376	2620
2376	2594
2376	2535
2376	2474
2376	2398
2376	2240
2376	2237
2376	2066
2376	1964
2376	1374
2376	290
2378	2571
2378	2504
2378	2400
2378	2062
2379	4557
2379	4552
2379	4480
2379	4269
2379	4247
2379	4233
2379	4201
2379	4179
2379	4162
2379	4110
2379	4013
2379	3787
2379	3772
2379	3631
2379	3615
2379	3541
2379	3483
2379	3480
2379	3291
2379	3200
2379	3192
2379	3099
2379	3005
2379	2981
2379	2958
2379	2932
2379	2923
2379	2900
2379	2859
2379	2565
2379	2516
2379	2485
2379	2411
2379	2397
2379	2328
2379	2257
2379	2134
2379	2114
2379	2062
2379	1777
2379	1744
2379	1688
2379	1307
2379	762
2380	2062
2381	4977
2381	4875
2381	4735
2381	4687
2381	4547
2381	4453
2381	4335
2381	4315
2381	4269
2381	4247
2381	4201
2381	4191
2381	4110
2381	4037
2381	4013
2381	3976
2381	3892
2381	3720
2381	3631
2381	3607
2381	3479
2381	3459
2381	3456
2381	3443
2381	3394
2381	3352
2381	3334
2381	3192
2381	3089
2381	3034
2381	3007
2381	2790
2381	2651
2381	2643
2381	2625
2381	2570
2381	2535
2381	2516
2381	2508
2381	2398
2381	2323
2381	2297
2381	2252
2381	2117
2381	2066
2381	2062
2381	1956
2381	1680
2381	1549
2381	1385
2381	1297
2381	762
2382	1297
2384	4999
2384	4828
2384	4797
2384	4781
2384	4687
2384	4600
2384	4536
2384	4289
2384	4247
2384	4233
2384	4201
2384	4099
2384	4037
2384	3976
2384	3871
2384	3796
2384	3787
2384	3631
2384	3516
2384	3498
2384	3443
2384	3435
2384	3417
2384	3321
2384	3291
2384	3238
2384	3192
2384	3028
2384	3007
2384	2909
2384	2871
2384	2822
2384	2760
2384	2625
2384	2565
2384	2516
2384	2511
2384	2416
2384	2398
2384	2385
2384	2371
2384	2354
2384	2328
2384	2256
2384	2237
2384	1416
2384	1385
2384	1315
2384	1166
2384	72
2384	15
2387	4964
2387	4875
2387	4846
2387	4828
2387	4712
2387	4653
2387	4600
2387	4587
2387	4574
2387	4448
2387	4400
2387	4335
2387	4315
2387	4276
2387	4098
2387	3958
2387	3910
2387	3897
2387	3796
2387	3724
2387	3643
2387	3554
2387	3460
2387	3456
2387	3417
